[0.522s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[0.674s] [  1%] Built target msgs_srvs__cpp
[0.682s] [ 12%] Built target msgs_srvs__rosidl_generator_c
[0.718s] [ 12%] Built target ament_cmake_python_symlink_msgs_srvs
[0.791s] [ 24%] Built target msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.805s] [ 35%] Built target msgs_srvs__rosidl_typesupport_introspection_cpp
[0.837s] [ 47%] Built target msgs_srvs__rosidl_typesupport_cpp
[0.883s] [ 58%] Built target msgs_srvs__rosidl_typesupport_introspection_c
[0.888s] [ 70%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c
[0.911s] [ 82%] Built target msgs_srvs__rosidl_typesupport_c
[0.969s] [ 82%] Built target msgs_srvs
[1.011s] [ 83%] Built target msgs_srvs__py
[1.076s] [ 93%] Built target msgs_srvs__rosidl_generator_py
[1.148s] [ 95%] Built target msgs_srvs__rosidl_typesupport_introspection_c__pyext
[1.155s] [ 97%] Built target msgs_srvs__rosidl_typesupport_c__pyext
[1.162s] [100%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.379s] running egg_info
[1.381s] writing msgs_srvs.egg-info/PKG-INFO
[1.381s] writing dependency_links to msgs_srvs.egg-info/dependency_links.txt
[1.382s] writing top-level names to msgs_srvs.egg-info/top_level.txt
[1.387s] reading manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.388s] writing manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.510s] [100%] Built target ament_cmake_python_build_msgs_srvs_egg
[1.562s] Invoked command in '/ros2_ws/build/msgs_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[1.566s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/msgs_srvs
[1.580s] -- Install configuration: ""
[1.581s] -- Execute custom install script
[1.581s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/share/ament_index/resource_index/rosidl_interfaces/msgs_srvs
[1.582s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/button_state.h
[1.582s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/buzzer_state.h
[1.582s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/button_state__functions.h
[1.582s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/button_state__struct.h
[1.583s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/button_state__type_support.h
[1.583s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/buzzer_state__functions.h
