[0.478s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[0.606s] [  1%] Built target msgs_srvs__cpp
[0.624s] [ 12%] Built target msgs_srvs__rosidl_generator_c
[0.648s] [ 12%] Built target ament_cmake_python_symlink_msgs_srvs
[0.708s] [ 24%] Built target msgs_srvs__rosidl_typesupport_cpp
[0.742s] [ 35%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c
[0.746s] [ 47%] Built target msgs_srvs__rosidl_typesupport_introspection_cpp
[0.754s] [ 58%] Built target msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.826s] [ 70%] Built target msgs_srvs__rosidl_typesupport_introspection_c
[0.853s] [ 82%] Built target msgs_srvs__rosidl_typesupport_c
[0.896s] [ 82%] Built target msgs_srvs
[0.952s] [ 83%] Built target msgs_srvs__py
[0.997s] [ 93%] Built target msgs_srvs__rosidl_generator_py
[1.081s] [ 95%] Built target msgs_srvs__rosidl_typesupport_introspection_c__pyext
[1.088s] [ 97%] Built target msgs_srvs__rosidl_typesupport_c__pyext
[1.092s] [100%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.271s] running egg_info
[1.273s] writing msgs_srvs.egg-info/PKG-INFO
[1.275s] writing dependency_links to msgs_srvs.egg-info/dependency_links.txt
[1.281s] writing top-level names to msgs_srvs.egg-info/top_level.txt
[1.292s] reading manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.293s] writing manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.399s] [100%] Built target ament_cmake_python_build_msgs_srvs_egg
[1.457s] Invoked command in '/ros2_ws/build/msgs_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[1.460s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/msgs_srvs
[1.475s] -- Install configuration: ""
[1.475s] -- Execute custom install script
[1.476s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/share/ament_index/resource_index/rosidl_interfaces/msgs_srvs
[1.477s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/button_state.h
