[0.507s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[0.665s] [  1%] Built target msgs_srvs__cpp
[0.678s] [ 12%] Built target msgs_srvs__rosidl_generator_c
[0.709s] [ 12%] Built target ament_cmake_python_symlink_msgs_srvs
[0.786s] [ 24%] Built target msgs_srvs__rosidl_typesupport_introspection_cpp
[0.793s] [ 35%] Built target msgs_srvs__rosidl_typesupport_cpp
[0.793s] [ 47%] Built target msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.843s] [ 58%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c
[0.887s] [ 77%] Built target msgs_srvs__rosidl_typesupport_c
[0.888s] [ 82%] Built target msgs_srvs__rosidl_typesupport_introspection_c
[0.937s] [ 82%] Built target msgs_srvs
[0.982s] [ 83%] Built target msgs_srvs__py
[1.043s] [ 93%] Built target msgs_srvs__rosidl_generator_py
[1.123s] [ 95%] Built target msgs_srvs__rosidl_typesupport_introspection_c__pyext
[1.127s] [ 97%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.139s] [100%] Built target msgs_srvs__rosidl_typesupport_c__pyext
[1.337s] running egg_info
[1.337s] writing msgs_srvs.egg-info/PKG-INFO
[1.342s] writing dependency_links to msgs_srvs.egg-info/dependency_links.txt
[1.343s] writing top-level names to msgs_srvs.egg-info/top_level.txt
[1.350s] reading manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.361s] writing manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.458s] [100%] Built target ament_cmake_python_build_msgs_srvs_egg
[1.483s] Invoked command in '/ros2_ws/build/msgs_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[1.485s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/msgs_srvs
[1.500s] -- Install configuration: ""
[1.500s] -- Execute custom install script
[1.501s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/share/ament_index/resource_index/rosidl_interfaces/msgs_srvs
[1.502s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/button_state.h
[1.502s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/buzzer_state.h
[1.502s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/button_state__functions.h
[1.503s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/button_state__struct.h
[1.503s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/button_state__type_support.h
[1.503s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/buzzer_state__functions.h
[1.503s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/buzzer_state__struct.h
