[0.611s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[0.847s] [ 11%] Built target msgs_srvs__rosidl_generator_c
[0.866s] [ 12%] Built target msgs_srvs__cpp
[0.867s] [ 12%] Built target ament_cmake_python_symlink_msgs_srvs
[0.974s] [ 24%] Built target msgs_srvs__rosidl_typesupport_introspection_c
[0.983s] [ 35%] Built target msgs_srvs__rosidl_typesupport_c
[0.998s] [ 47%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c
[1.081s] [ 58%] Built target msgs_srvs__rosidl_typesupport_cpp
[1.154s] [ 70%] Built target msgs_srvs__rosidl_typesupport_fastrtps_cpp
[1.169s] [ 82%] Built target msgs_srvs__rosidl_typesupport_introspection_cpp
[1.263s] [ 82%] Built target msgs_srvs
[1.341s] [ 83%] Built target msgs_srvs__py
[1.432s] [ 93%] Built target msgs_srvs__rosidl_generator_py
[1.589s] [ 95%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.592s] [ 97%] Built target msgs_srvs__rosidl_typesupport_c__pyext
[1.603s] [100%] Built target msgs_srvs__rosidl_typesupport_introspection_c__pyext
[1.937s] running egg_info
[1.937s] writing msgs_srvs.egg-info/PKG-INFO
[1.937s] writing dependency_links to msgs_srvs.egg-info/dependency_links.txt
[1.946s] writing top-level names to msgs_srvs.egg-info/top_level.txt
[1.959s] reading manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.966s] writing manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[2.139s] [100%] Built target ament_cmake_python_build_msgs_srvs_egg
[2.314s] Invoked command in '/ros2_ws/build/msgs_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/msgs_srvs -- -j4 -l4
[2.318s] Invoking command in '/ros2_ws/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/msgs_srvs
[2.350s] -- Install configuration: ""
[2.354s] -- Execute custom install script
[2.360s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/share/ament_index/resource_index/rosidl_interfaces/msgs_srvs
[2.380s] -- Up-to-date symlink: /ros2_ws/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/button_state.h
