[0.475s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.947s] [ 60%] Built target oradar_sdk
[1.090s] [ 70%] Built target blocking_test
[1.129s] [ 80%] Built target non-blocking_test
[1.135s] [ 90%] Built target blocking_c_api_test
[1.177s] [100%] Built target oradar_scan
[1.240s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[1.283s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[1.304s] -- Install configuration: "RELEASE"
[1.309s] -- Execute custom install script
[1.312s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[1.316s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[1.318s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[1.320s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[1.321s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[1.322s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[1.323s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[1.325s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[1.325s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[1.325s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[1.327s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[1.329s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[1.329s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[1.334s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[1.334s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[1.334s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[1.335s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[1.335s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[1.337s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[1.339s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[1.340s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[1.341s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[1.343s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
[1.344s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
[1.345s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/filters/FullScanFilter.h
[1.349s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/liboradar_sdk.a
[1.352s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/oradar_lidar/oradar_scan
