[0.521s] Invoking command in '/ros2_ws/src/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/build/msgs_srvs -- -j4 -l4
[1.267s] [ 11%] Built target msgs_srvs__rosidl_generator_c
[1.270s] [ 12%] Built target msgs_srvs__cpp
[1.271s] [ 12%] Built target ament_cmake_python_symlink_msgs_srvs
[1.271s] [ 24%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c
[1.271s] [ 35%] Built target msgs_srvs__rosidl_typesupport_introspection_c
[1.271s] [ 47%] Built target msgs_srvs__rosidl_typesupport_c
[1.271s] [ 58%] Built target msgs_srvs__rosidl_typesupport_introspection_cpp
[1.271s] [ 70%] Built target msgs_srvs__rosidl_typesupport_cpp
[1.271s] [ 82%] Built target msgs_srvs__rosidl_typesupport_fastrtps_cpp
[1.271s] [ 82%] Built target msgs_srvs
[1.271s] [ 83%] Built target msgs_srvs__py
[1.271s] [ 93%] Built target msgs_srvs__rosidl_generator_py
[1.271s] [ 95%] Built target msgs_srvs__rosidl_typesupport_introspection_c__pyext
[1.272s] [ 97%] Built target msgs_srvs__rosidl_typesupport_c__pyext
[1.272s] [100%] Built target msgs_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.356s] running egg_info
[1.357s] writing msgs_srvs.egg-info/PKG-INFO
[1.360s] writing dependency_links to msgs_srvs.egg-info/dependency_links.txt
[1.368s] writing top-level names to msgs_srvs.egg-info/top_level.txt
[1.380s] reading manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.380s] writing manifest file 'msgs_srvs.egg-info/SOURCES.txt'
[1.500s] [100%] Built target ament_cmake_python_build_msgs_srvs_egg
[1.543s] Invoked command in '/ros2_ws/src/build/msgs_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/build/msgs_srvs -- -j4 -l4
[1.547s] Invoking command in '/ros2_ws/src/build/msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/build/msgs_srvs
[1.582s] -- Install configuration: ""
[1.585s] -- Execute custom install script
[1.585s] -- Up-to-date symlink: /ros2_ws/src/install/msgs_srvs/share/ament_index/resource_index/rosidl_interfaces/msgs_srvs
[1.585s] -- Up-to-date symlink: /ros2_ws/src/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/button_state.h
[1.586s] -- Up-to-date symlink: /ros2_ws/src/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/buzzer_state.h
[1.587s] -- Up-to-date symlink: /ros2_ws/src/install/msgs_srvs/include/msgs_srvs/msgs_srvs/msg/detail/button_state__functions.h
